,Store name,Store URL,Area,Postcode,Phone
0,Abergavenny,https://www.waitrose.com//content/waitrose/en/bf_home/bf/683.html,Gwent,NP79LL,0187385118
1,Abingdon,https://www.waitrose.com//content/waitrose/en/bf_home/bf/211.html,Oxfordshire,OX143HL,0123553500
2,Addlestone,https://www.waitrose.com//bf_home/bf/542.html,Surrey,KT152GL,0193282001
3,Admiral Park,http://www.waitrose.com/content/waitrose/en/bf_home/bf/335.html,Guernsey,GY12AL,0148172922
4,Alcester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/474.html,Warwickshire,B495DA,0178976674
5,Alderley Edge,http://www.waitrose.com/content/waitrose/en/bf_home/bf/560.html,AlderleyEdge,SK97JX,0162559074
6,Allington Park,https://www.waitrose.com//content/waitrose/en/bf_home/bf/137.html,Kent,ME160PX,0162275227
7,Alton,http://www.waitrose.com/content/waitrose/en/bf_home/bf/329.html,Hampshire,GU342PZ,0142054106
8,Altrincham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/494.html,Cheshire,WA145ZL,0161929780
9,Amersham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/578.html,Buckinghamshire,HP65DR,0149443343
10,Ampthill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/722.html,Bedfordshire,MK452LU,0152540227
11,Andover,https://www.waitrose.com//content/waitrose/en/bf_home/bf/168.html,Hampshire,SP101LY,0126435551
12,Ashbourne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/316.html,Derbyshire,DE61GF,0133534894
13,Ashford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/705.html,Kent,TN233RT,0123366008
14,Aylesbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/625.html,Buckinghamshire,HP201AL,0129643693
15,Bagshot ,https://www.waitrose.com//bf_home/bf/514.html,Surrey,GU195DG,0127647258
16,Bagshot Road ,https://www.waitrose.com//bf_home/bf/738.html,Berkshire,RG129SE,0134486029
17,Balham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/719.html,London,SW129BN,0208675031
18,Banbury,https://www.waitrose.com//bf_home/bf/874.html,Oxfordshire,OX162FW,0129525868
19,Banstead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/202.html,Surrey,SM72NB,0173737355
20,Barbican,https://www.waitrose.com//content/waitrose/en/bf_home/bf/732.html,London,EC1Y8NX,0207256644
21,Barnet,https://www.waitrose.com//content/waitrose/en/bf_home/bf/191.html,Hertfordshire,EN55XY,0208449179
22,Barry,https://www.waitrose.com//content/waitrose/en/bf_home/bf/688.html,SouthGlamorgan,CF632PE,0144673717
23,Basingstoke,https://www.waitrose.com//bf_home/bf/582.html,Hampshire,RG214YY,0125635082
24,Bath,https://www.waitrose.com//content/waitrose/en/bf_home/bf/193.html,NESomerset,BA15AL,0122544255
25,Battersea,https://www.waitrose.com//bf_home/bf/737.html,Battersea,SW84LT,0207720987
26,Battersea - Nine Elms,https://www.waitrose.com//bf_home/bf/598.html,London,SW117DN,0207622245
27,Bayswater,https://www.waitrose.com//bf_home/bf/756.html,London,W26ES,0207243571
28,Beaconsfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/177.html,Buckinghamshire,HP92PW,0149467681
29,Beckenham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/212.html,Kent,BR31SD,0208663489
30,Bedford,http://www.waitrose.com/content/waitrose/en/bf_home/bf/725.html,Bedford,MK410GX,0123427368
31,Belgravia,https://www.waitrose.com//content/waitrose/en/bf_home/bf/665.html,London,SW1X8GG,0207235495
32,Berkhamsted,http://www.waitrose.com/content/waitrose/en/bf_home/bf/223.html,Hertfordshire,HP41HS,0144287750
33,Biggin Hill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/240.html,Kent,TN163BB,0195957507
34,Billericay,https://www.waitrose.com//content/waitrose/en/bf_home/bf/229.html,Essex,CM129BY,0127763633
35,Birmingham-Colmore Row,http://www.waitrose.com/content/waitrose/en/bf_home/bf/742.html,Birmingham,B32BJ,0121200324
36,Bishop's Stortford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/101.html,Hertfordshire,CM232BA,0127946655
37,Blaby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/141.html,Leicestershire,LE84DJ,0116277515
38,Bloomsbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/207.html,London,WC1N1AF,0207713609
39,Bluewater - JL Foodhall,https://www.waitrose.com//content/waitrose/en/bf_home/bf/493.html,Kent,DA99SA,0132262412
40,Brackley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/797.html,Northamptonshire,NN136BE,0128070333
41,Bracknell,http://www.waitrose.com/content/waitrose/en/bf_home/bf/706.html,Berkshire,RG121RQ,0134486237
42,Brent Cross,https://www.waitrose.com//content/waitrose/en/bf_home/bf/119.html,London,NW43FQ,0208203971
43,Bridport,https://www.waitrose.com//content/waitrose/en/bf_home/bf/475.html,Dorset,DT63QP,0130842225
44,Brighton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/114.html,EastSussex,BN12LA,0127332654
45,Brighton Road - Horley,https://www.waitrose.com//bf_home/bf/802.html,Surrey,RH67JU,0129378564
46,Bromley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/158.html,Kent,BR15AJ,0208460765
47,Bromley South,https://www.waitrose.com//content/waitrose/en/bf_home/bf/224.html,Kent,BR29HD,0208460775
48,Bromsgrove,https://www.waitrose.com//bf_home/bf/877.html,BROMSGROVE,B617JH,0152787618
49,Broxbourne,https://www.waitrose.com//bf_home/bf/575.html,Hertfordshire,EN106PY,0199244316
50,Buckhurst Hill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/102.html,Essex,IG95EP,0208506133
51,Buckingham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/769.html,Buckinghamshire,MK181RS,0128081347
52,Burgess Hill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/123.html,WestSussex,RH159NP,0144423009
53,Burgh Heath,https://www.waitrose.com//bf_home/bf/567.html,Surrey,KT206BX,0173736257
54,Burnt Common,https://www.waitrose.com//bf_home/bf/571.html,Surrey,GU237JY,0148322346
55,Bury St Edmunds,https://www.waitrose.com//content/waitrose/en/bf_home/bf/140.html,Suffolk,IP333DH,0128472522
56,Buxton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/748.html,Derbyshire,SK176DF,0129876746
57,Byres Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/308.html,Glasgow,G128AU,0141337331
58,Caldicot,https://www.waitrose.com//content/waitrose/en/bf_home/bf/476.html,Monmouthshire,NP264UX,0129142101
59,Cambridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/651.html,Cambridgeshire,CB29FT,0122384577
60,Cambridge- Fitzroy Street,http://www.waitrose.com/content/waitrose/en/bf_home/bf/552.html,Cambridge,CB11EW,0122330112
61,Camden,https://www.waitrose.com//bf_home/bf/536.html,London,NW17JR,0207267938
62,Canary Wharf,https://www.waitrose.com//content/waitrose/en/bf_home/bf/664.html,London,E145EW,0207719030
63,Canterbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/533.html,KENT,CT11UL,0122778580
64,Caterham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/178.html,Surrey,CR36LB,0188334617
65,Caversham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/184.html,Berkshire,RG48AY,0118948291
66,Chandlers Ford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/668.html,Hampshire,SO532LG,0238026023
67,Cheadle Hulme,https://www.waitrose.com//content/waitrose/en/bf_home/bf/710.html,Cheshire,SK85AE,0161486170
68,Cheam,https://www.waitrose.com//content/waitrose/en/bf_home/bf/559.html,Surrey,SM38BD,0208643843
69,Cheltenham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/663.html,Gloucestershire,GL503QW,0124224142
70,Chesham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/192.html,Buckinghamshire,HP51DR,0149479171
71,Chester,https://www.waitrose.com//bf_home/bf/842.html,Cheshire,CH35AF,0124434290
72,Chichester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/208.html,WestSussex,PO191RD,0124353751
73,Chippenham,http://www.waitrose.com/content/waitrose/en/bf_home/bf/523.html,Wiltshire,SN153WL,0124946298
74,Chipping Sodbury,https://www.waitrose.com//bf_home/bf/751.html,SthGloucestershire,BS376AU,0145432651
75,Chiswick,https://www.waitrose.com//content/waitrose/en/bf_home/bf/760.html,London,W45TA,0208994605
76,Christchurch,https://www.waitrose.com//content/waitrose/en/bf_home/bf/754.html,Dorset,BH231QD,0120249668
77,Cirencester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/220.html,Gloucestershire,GL71SZ,0128564373
78,Clapham Common,http://www.waitrose.com/content/waitrose/en/bf_home/bf/616.html,London,SW40HY,0203202004
79,Clapham Junction,https://www.waitrose.com//content/waitrose/en/bf_home/bf/767.html,London,SW111PW,0207978740
80,Clerkenwell,https://www.waitrose.com//content/waitrose/en/bf_home/bf/492.html,London,EC1V4DE,0207253197
81,Clifton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/834.html,Avon,BS81QS,0117930043
82,Cobham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/176.html,Surrey,KT111AF,0193286535
83,Colchester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/455.html,Essex,CO43EQ,0120686123
84,Comely Bank,https://www.waitrose.com//content/waitrose/en/bf_home/bf/750.html,Scotland,EH41AW,0131332631
85,Coulsdon,https://www.waitrose.com//content/waitrose/en/bf_home/bf/129.html,Surrey,CR52NB,0208668665
86,Cowbridge,http://www.waitrose.com/content/waitrose/en/bf_home/bf/735.html,ValeofGlamorgan,CF717AG,0144677492
87,Crewkerne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/458.html,Somerset,TA188DA,014607247
88,Crouch End,https://www.waitrose.com//content/waitrose/en/bf_home/bf/835.html,London,N88DU,0208348124
89,Crowborough,https://www.waitrose.com//content/waitrose/en/bf_home/bf/110.html,EastSussex,TN61DL,0189266286
90,Croydon,https://www.waitrose.com//content/waitrose/en/bf_home/bf/477.html,Surrey,CR01LG,0208688954
91,Daventry,https://www.waitrose.com//content/waitrose/en/bf_home/bf/156.html,Northamptonshire,NN114DR,0132770593
92,"Dibden (Hythe), Hampshire",https://www.waitrose.com//content/waitrose/en/bf_home/bf/118.html,Southampton,SO456AG,0238084471
93,Dorchester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/120.html,Dorset,DT11BN,0130526842
94,Dorking,https://www.waitrose.com//content/waitrose/en/bf_home/bf/527.html,Surrey,RH42HQ,0130688117
95,Droitwich,https://www.waitrose.com//content/waitrose/en/bf_home/bf/672.html,Worcestershire,WR98LB,0190579839
96,Ealing,https://www.waitrose.com//bf_home/bf/586.html,London,W53HJ,0208991956
97,East Cowes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/313.html,IsleofWight,PO326SP,0198328241
98,East Grinstead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/741.html,EastGrinstead,RH194YZ,0134232372
99,East Putney,https://www.waitrose.com//bf_home/bf/820.html,Putney,SW152TD,0208785168
100,East Sheen,https://www.waitrose.com//content/waitrose/en/bf_home/bf/149.html,London,SW147JG,0208878479
101,Eastbourne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/757.html,EastSussex,BN211HR,0132364450
102,Edenbridge,https://www.waitrose.com//bf_home/bf/556.html,Kent,TN85LN,0173286704
103,Edgware Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/768.html,London,W22DS,0207725975
104,Egham ,https://www.waitrose.com//content/waitrose/en/bf_home/bf/519.html,Egham,TW209HZ,0178447983
105,Eldon Square,https://www.waitrose.com//content/waitrose/en/bf_home/bf/461.html,NewcastleuponTyne,NE17JD,0191233281
106,Ely,https://www.waitrose.com//content/waitrose/en/bf_home/bf/205.html,Cambridgeshire,CB74QJ,0135366880
107,Enfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/179.html,Mddlesex,EN26SN,0208366687
108,Enfield Chase,http://www.waitrose.com/content/waitrose/en/bf_home/bf/521.html,London,EN27AS,0208366652
109,Epsom,https://www.waitrose.com//content/waitrose/en/bf_home/bf/104.html,Surrey,KT185DB,0137272566
110,Esher,https://www.waitrose.com//content/waitrose/en/bf_home/bf/121.html,Surrey,KT109QE,0137246882
111,Exeter,http://www.waitrose.com/content/waitrose/en/bf_home/bf/702.html,Devon,EX12ED,0139227674
112,Farringdon,https://www.waitrose.com//bf_home/bf/871.html,Oxfordshire,SN77GQ,0136724260
113,Farnham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/692.html,Surrey,GU97HD,0125271930
114,Finchley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/215.html,London,N128NR,0208343730
115,Finchley Central,https://www.waitrose.com//bf_home/bf/876.html,London,N32LN,0208346197
116,Fleet,http://www.waitrose.com/content/waitrose/en/bf_home/bf/196.html,Hampshire,GU513LA,0125281269
117,Formby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/749.html,Merseyside,L374AJ,0170487301
118,Four Oaks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/150.html,WestMidlands,B744AB,0121308600
119,Frimley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/652.html,Surrey,GU167JD,012762747
120,Fulham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/681.html,London,SW61LX,0207385456
121,Fulham Palace Road,http://www.waitrose.com/content/waitrose/en/bf_home/bf/530.html,London,W68QX,0207381675
122,Gerrards Cross,http://www.waitrose.com/content/waitrose/en/bf_home/bf/459.html,Buckinghamshire,SL98ES,0175388844
123,Gillingham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/105.html,Dorset,SP84UA,0174782620
124,Gloucester Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/230.html,London,SW74SF,0207370242
125,Godalming,http://www.waitrose.com/content/waitrose/en/bf_home/bf/216.html,Surrey,GU71HY,0148341816
126,Goldsworth Park,https://www.waitrose.com//content/waitrose/en/bf_home/bf/181.html,Surrey,GU213LG,0148372575
127,Gosport,https://www.waitrose.com//content/waitrose/en/bf_home/bf/152.html,Hampshire,PO121SD,0239251126
128,Great Malvern,https://www.waitrose.com//content/waitrose/en/bf_home/bf/237.html,Worcestershire,WR144WR,0168456000
129,Green Street Green,https://www.waitrose.com//content/waitrose/en/bf_home/bf/165.html,Kent,BR66BG,0168985309
130,Greenwich,http://www.waitrose.com/content/waitrose/en/bf_home/bf/740.html.html,Greenwich,SE109DD,0208293959
131,Guildford,https://www.waitrose.com//bf_home/bf/589.html,Surrey,GU14QG,0148345396
132,Guildford - Worplesdon Road,https://www.waitrose.com//bf_home/bf/808.html,Surrey,GU29UY,0148345988
133,Hailsham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/653.html,EastSussex,BN271BE,0132384670
134,Hall Green,https://www.waitrose.com//content/waitrose/en/bf_home/bf/122.html,WestMidlands,B289EF,0121778425
135,Hampton,http://www.waitrose.com/content/waitrose/en/bf_home/bf/612.html,Surrey,TW122HQ,0208979736
136,Harborne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/796.html,WestMidlands,B179PP,0121428404
137,Harpenden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/183.html,Hertfordshire,AL52TJ,0158276516
138,Harrogate,https://www.waitrose.com//content/waitrose/en/bf_home/bf/684.html,NorthYorkshire,HG11HD,0142350133
139,Harrow Weald,https://www.waitrose.com//content/waitrose/en/bf_home/bf/143.html,Middlesex,HA36HF,0208861391
140,Haslemere,https://www.waitrose.com//content/waitrose/en/bf_home/bf/478.html,Surrey,GU272AB,0142864472
141,Havant,https://www.waitrose.com//content/waitrose/en/bf_home/bf/171.html,Hampshire,PO91PR,0239245123
142,Hawkhurst,https://www.waitrose.com//bf_home/bf/529.html,Kent,TN184JB,0158075284
143,Haywards Heath,https://www.waitrose.com//bf_home/bf/873.html,HaywardsHeath,RH163DP,0144444125
144,Hazlemere,https://www.waitrose.com//bf_home/bf/584.html,Buckinghamshire,HP157LG,0149471685
145,Headington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/479.html,Oxford,OX39HP,0186530880
146,Headington - London Road,https://www.waitrose.com//bf_home/bf/806.html,Oxfordshire,OX37RD,0186575029
147,Heathfield,https://www.waitrose.com//bf_home/bf/595.html,EastSussex,TN218DF,0143586796
148,Helensburgh,http://www.waitrose.com/content/waitrose/en/bf_home/bf/771.html,Argyll&amp;Bute,G847LA,0143667553
149,Henley-on-Thames,https://www.waitrose.com//content/waitrose/en/bf_home/bf/214.html,Oxfordshire,RG92BA,0149141044
150,Hereford,https://www.waitrose.com//bf_home/bf/507.html,Hereford,HR49HX,0143234384
151,Hersham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/765.html,Surrey,KT124HL,0193224479
152,Hexham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/782.html,Northumberland,NE463PJ,0143460039
153,High Holborn,http://www.waitrose.com/content/waitrose/en/bf_home/bf/601.html,London,WC1V7EX,0207831355
154,High Wycombe ,https://www.waitrose.com//bf_home/bf/607.html,Buckinghamshire,HP111TJ,0149444165
155,Highbury Corner,http://www.waitrose.com/content/waitrose/en/bf_home/bf/637.html,Islington,N51RD,0207609659
156,Hitchin,https://www.waitrose.com//content/waitrose/en/bf_home/bf/685.html,Hertfordshire,SG51HF,0146242339
157,Holloway Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/112.html,London,N76PA,0207700371
158,Holsworthy,https://www.waitrose.com//content/waitrose/en/bf_home/bf/480.html,Devon,EX226AZ,0140925546
159,Horley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/233.html,Surrey,RH67PZ,0129382000
160,Horsham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/580.html,WestSussex,RH121AJ,0140327531
161,Hove,https://www.waitrose.com//content/waitrose/en/bf_home/bf/605.html,Sussex,BN37BZ,0127332990
162,Hythe (Kent),https://www.waitrose.com//content/waitrose/en/bf_home/bf/654.html,Kent,CT215NH,0130323031
163,Ipswich,http://www.waitrose.com/content/waitrose/en/bf_home/bf/632.html,Ipswich,IP39SQ,0147371982
164,Ipswich- Corn Exchange,http://www.waitrose.com/content/waitrose/en/bf_home/bf/743.html,Ipswich,IP11AS,0147325183
165,Islington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/780.html,London,N10RW,0207278220
166,Jesmond,http://www.waitrose.com/content/waitrose/en/bf_home/bf/520.html,TyneandWear,NE22AN,0191281002
167,John Barnes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/174.html,London,NW36NN,0207624045
168,Kenilworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/460.html,Warwickshire,CV81JP,0192685846
169,Kensington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/678.html,London,W86SA,0207795660
170,Kensington Gardens,https://www.waitrose.com//bf_home/bf/535.html,London,W23HJ,0207262371
171,Keynsham,https://www.waitrose.com//bf_home/bf/557.html,Bristol,BS311ST,0117986663
172,Kings Cross,https://www.waitrose.com//bf_home/bf/590.html,London,N1C4BZ,0207372533
173,Kings Cross Station,https://www.waitrose.com//bf_home/bf/619.html,London,N1C4AP,0207278247
174,Kings Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/744.html,Kent,ME194QJ,0173287147
175,Kings Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/173.html,London,SW35XP,0207351277
176,Kingsthorpe,http://www.waitrose.com/content/waitrose/en/bf_home/bf/148.html,Northamptonshire,NN27BD,0160479143
177,Kingston,http://www.waitrose.com/content/waitrose/en/bf_home/bf/195.html,Surrey,KT11TG,0208547345
