,Store name,Store URL,Area,Postcode,Phone
178,Knightsbridge,http://www.waitrose.com/content/waitrose/en/bf_home/bf/641.html,London,SW31JE,0207589359
179,Knutsford,http://www.waitrose.com/content/waitrose/en/bf_home/bf/326.html,Knutsford,WA166BU,0156575585
180,Leatherhead,https://www.waitrose.com//bf_home/bf/859.html,Surrey,KT228DW,0137237385
181,Leigh On Sea,https://www.waitrose.com//content/waitrose/en/bf_home/bf/481.html,Essex,SS93JQ,0170248387
182,Leighton Buzzard,https://www.waitrose.com//content/waitrose/en/bf_home/bf/154.html,Bedfordshire,LU71DH,0152537833
183,Lewes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/727.html,EastSussex,BN72LP,0127348628
184,Lichfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/699.html,Staffordshire,WS136RX,0154341908
185,Lincoln,https://www.waitrose.com//content/waitrose/en/bf_home/bf/694.html,Lincolnshire,LN24DS,0152251050
186,Locks Heath,https://www.waitrose.com//bf_home/bf/563.html,Hampshire,SO316DX,0148957869
187,Longfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/109.html,Kent,DA37QA,0147470893
188,Lutterworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/487.html,Leicestershire,LE174NF,0145555792
189,Lymington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/798.html,Hampshire,SO419GF,0159067194
190,Maidenhead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/194.html,Berkshire,SL68AF,0162877712
191,Malmesbury,https://www.waitrose.com/bf_home/bf/511.html,Malmesbury,SN169FS,0166682502
192,"Manchester, Spinningfields",https://www.waitrose.com//bf_home/bf/558.html,Manchester,M33BN,0161833160
193,Manchester Piccadilly,https://www.waitrose.com//bf_home/bf/636.html,Manchester,M12GH,0161237339
194,Market Harborough,http://www.waitrose.com/content/waitrose/en/bf_home/bf/728.html,Leicestershire,LE168BD,0185846915
195,Marlborough,https://www.waitrose.com//content/waitrose/en/bf_home/bf/164.html,Wiltshire,SN81AA,0167251333
196,Marlow,http://www.waitrose.com/content/waitrose/en/bf_home/bf/465.html,Buckinghamshire,SL71DD,0162848346
197,Marylebone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/236.html,London,W1U4SD,0207935478
198,Meanwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/828.html,Yorkshire,LS64RJ,0113220096
199,Melksham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/319.html,Wiltshire,SN126LP,0122570929
200,Menai Bridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/318.html,Anglesey,LL595EA,0124871294
201,Mill Hill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/670.html,London,NW71GU,0208371824
202,Milngavie,https://www.waitrose.com//content/waitrose/en/bf_home/bf/630.html,Glasgow,G626JP,0141956330
203,Milton Keynes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/752.html,Buckinghamshire,MK109SU,0190823056
204,Monmouth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/217.html,Monmouthshire,NP253EQ,0160077255
205,Monument,http://www.waitrose.com/content/waitrose/en/bf_home/bf/773.html,London,EC4R9AN,0207283172
206,Morningside,https://www.waitrose.com//content/waitrose/en/bf_home/bf/761.html,Scotland,EH104AX,0131447689
207,Mountsorrel,https://www.waitrose.com//bf_home/bf/403.html,Loughborough,LE127TZ,0150941530
208,Muswell Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/639.html,London,N101DJ,0208883197
209,Nailsea,https://www.waitrose.com//content/waitrose/en/bf_home/bf/515.html,Avon,BS481AP,0127581200
210,New Malden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/131.html,Surrey,KT34HE,0208942898
211,Newark,https://www.waitrose.com//content/waitrose/en/bf_home/bf/227.html,Nottinghamshire,NG241FF,0163664040
212,Newbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/676.html,Berkshire,RG141NB,0163555206
213,Newmarket,https://www.waitrose.com//content/waitrose/en/bf_home/bf/674.html,Suffolk,CB88NY,0163856172
214,Newport,https://www.waitrose.com//content/waitrose/en/bf_home/bf/687.html,Shropshire,TF107DL,0195281136
215,Newton Mearns,http://www.waitrose.com/content/waitrose/en/bf_home/bf/327.html,EastRenfrewshire,G776GW,0141616314
216,North Walsham,http://www.waitrose.com/content/waitrose/en/bf_home/bf/622.html,Walsham,NR280NB,0169250310
217,Northwich,https://www.waitrose.com//bf_home/bf/759.html,Cheshire,CW95HD,0160633312
218,Northwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/186.html,Middlesex,HA62XW,0192382051
219,Norwich,https://www.waitrose.com//content/waitrose/en/bf_home/bf/222.html,Norwich,NR46NU,0160345811
220,Notting Hill Gate,https://www.waitrose.com//bf_home/bf/644.html,London,W113QG,0207221974
221,Nottingham - Trinity Square,http://www.waitrose.com/content/waitrose/en/bf_home/bf/833.html,Nottinghamshire,NG14AF,0115941928
222,Oadby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/847.html,Leicestershire,LE24LA,0116272080
223,Oakgrove-Milton Keynes,http://www.waitrose.com/content/waitrose/en/bf_home/bf/752.html.html,Buckinghamshire,MK109SU,0190823056
224,Okehampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/234.html,Devon,EX201WL,0183765900
225,Old Brompton Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/583.html,London,SW73RD,0207581576
226,Otley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/691.html,WestYorkshire,LS213AS,0194346846
227,Oundle,https://www.waitrose.com//bf_home/bf/758.html,Northamptonshire,PE84BZ,0183227469
228,Oxford Botley Road,https://www.waitrose.com//bf_home/bf/581.html,Oxfordshire,OX20HH,0186520204
229,Oxford Street - JL Foodhall,https://www.waitrose.com//content/waitrose/en/bf_home/bf/456.html,London,W1A1EX,0203073050
230,Oxted,http://www.waitrose.com/content/waitrose/en/bf_home/bf/838.html,Surrey,RH80QE,0188371574
231,Paddock Wood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/655.html,Kent,TN126EX,0189283664
232,Parkstone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/766.html,Dorset,BH140AP,0120271805
233,Parsons Green,http://www.waitrose.com/content/waitrose/en/bf_home/bf/516.html,London,SW64TH,0207731542
234,Petersfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/209.html,Hampshire,GU323JA,0173023333
235,Petts Wood,https://www.waitrose.com//bf_home/bf/568.html,Kent,BR51EA,0168987303
236,Pimlico,https://www.waitrose.com//bf_home/bf/614.html,London,SW1V1QT,0207828511
237,Ponteland,https://www.waitrose.com//content/waitrose/en/bf_home/bf/482.html,Northumberland,NE209NH,0166182390
238,Pontprennau (Cardiff),https://www.waitrose.com//content/waitrose/en/bf_home/bf/457.html,Cardiff,CF238AN,0292073554
239,Portishead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/669.html,Bristol,BS207DE,0127584790
240,Portman Square,https://www.waitrose.com//bf_home/bf/569.html,LONDON,W1U3AA,0207935280
241,Poundbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/733.html,Dorset,DT13BW,0130525093
242,Poynton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/312.html,Stockport,SK121RD,0162585803
243,Putney,https://www.waitrose.com//content/waitrose/en/bf_home/bf/225.html,London,SW151TW,0208246684
244,Ramsgate,https://www.waitrose.com//content/waitrose/en/bf_home/bf/160.html,Kent,CT119EJ,0184358310
245,Raynes Park,http://www.waitrose.com/content/waitrose/en/bf_home/bf/846.html,London,SW200BS,0208944803
246,Reading,https://www.waitrose.com//content/waitrose/en/bf_home/bf/218.html,Berkshire,RG306WR,0118942244
247,Red Houses Jersey,http://www.waitrose.com/content/waitrose/en/bf_home/bf/336.html,StBrelade,JE38LB,0153488834
248,Richmond,https://www.waitrose.com//content/waitrose/en/bf_home/bf/188.html,Surrey,TW91AE,0208948628
249,Rickmansworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/698.html,Hertfordshire,WD31FX,0192371859
250,Ringwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/203.html,Hampshire,BH241AT,0142547772
251,Roehampton,https://www.waitrose.com//bf_home/bf/736.html,London,SW154LB,0208785205
252,Rohais Guernsey,http://www.waitrose.com/content/waitrose/en/bf_home/bf/333.html,Guernsey,GY11FG,0148172988
253,Romsey,https://www.waitrose.com//content/waitrose/en/bf_home/bf/671.html,Hampshire,SO518AS,0179452361
254,Ruislip,https://www.waitrose.com//content/waitrose/en/bf_home/bf/197.html,Middlesex,HA47DS,0189563154
255,Rushden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/690.html,Northamptonshire,NN106AR,0193335509
256,Rustington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/596.html,WestSussex,BN162NE,0190377877
257,Saffron Walden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/135.html,Essex,CB101EH,0179952572
258,Salisbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/226.html,Wiltshire,SP27TS,0172232942
259,Saltash,https://www.waitrose.com//content/waitrose/en/bf_home/bf/656.html,Cornwall,PL126LD,0175284906
260,Sandbach,https://www.waitrose.com//content/waitrose/en/bf_home/bf/680.html,Cheshire,CW114BE,0127076677
261,Sanderstead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/677.html,Surrey,CR29LE,0208916075
262,Sandhurst,https://www.waitrose.com//content/waitrose/en/bf_home/bf/799.html,Berkshire,GU470PU,012763882
263,Saxmundham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/483.html,Suffolk,IP171EP,0172860300
264,Sevenoaks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/464.html,Kent,TN131XA,0173245335
265,Sheffield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/695.html,SouthYorkshire,S118HY,0114272202
266,Sherborne,https://www.waitrose.com//bf_home/bf/604.html,Dorset,DT93BA,0193538949
267,Shrewsbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/525.html,Shrewsbury,SY11DP,0174328922
268,Sidcup,https://www.waitrose.com//bf_home/bf/643.html,Kent,DA146EN,0208309572
269,Sidmouth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/657.html,Devon,EX109GA,0139551941
270,Solihull,https://www.waitrose.com//bf_home/bf/642.html,WestMidlands,B913QG,0121704045
271,South Bank Tower,https://www.waitrose.com//bf_home/bf/703.html,London,SE19LS,0207928067
272,South Harrow,https://www.waitrose.com//content/waitrose/en/bf_home/bf/219.html,Middlesex,HA20EG,0208423195
273,South Woodford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/231.html,London,E182NA,0208989002
274,Southampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/720.html,Hampshire,SO172FX,0238067989
275,Southampton - John Lewis,https://www.waitrose.com//bf_home/bf/815.html,Hampshire,SO151QA,0238021640
276,Southend-on-Sea,http://www.waitrose.com/content/waitrose/en/bf_home/bf/213.html,Essex,SS24DQ,0170260340
277,Southsea,http://www.waitrose.com/content/waitrose/en/bf_home/bf/170.html,Hampshire,PO52EJ,0239287358
278,St Albans,https://www.waitrose.com//content/waitrose/en/bf_home/bf/166.html,Hertfordshire,AL34JZ,0172783111
279,St Helier Jersey,http://www.waitrose.com/content/waitrose/en/bf_home/bf/334.html,Jersey,JE23GA,0153488820
280,St Ives,https://www.waitrose.com//content/waitrose/en/bf_home/bf/108.html,Cambridgeshire,PE275BW,0148049294
281,St Katharine Docks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/753.html,London,E1W1YY,0207702164
282,St Neots,https://www.waitrose.com//content/waitrose/en/bf_home/bf/185.html,Cambridgeshire,PE192BH,0148047337
283,St Saviour Jersey,http://www.waitrose.com/content/waitrose/en/bf_home/bf/332.html,Jersey,JE27PN,0153428016
284,Stamford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/484.html,Lincolnshire,PE92PR,0178075913
285,Stevenage,https://www.waitrose.com//content/waitrose/en/bf_home/bf/167.html,Hertfordshire,SG13EH,0143835433
286,Stirling,http://www.waitrose.com/content/waitrose/en/bf_home/bf/620.html,STIRLING,FK77GX,0178646402
287,Storrington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/317.html,WestSussex,RH204NQ,0190374121
288,Stourbridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/155.html,WestMidlands,DY81HJ,0138437820
289,Stratford City,http://www.waitrose.com/content/waitrose/en/bf_home/bf/328.html,London,E201EH,0208534398
290,Stratford-upon-Avon,http://www.waitrose.com/content/waitrose/en/bf_home/bf/708.html,Warwickshire,CV378LU,0178926346
291,Stroud,https://www.waitrose.com//content/waitrose/en/bf_home/bf/210.html,Gloucestershire,GL52AP,0145375706
292,Sudbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/658.html,Suffolk,CO102SS,0178788037
293,Sunningdale,https://www.waitrose.com//content/waitrose/en/bf_home/bf/190.html,Berkshire,SL50HD,0134487277
294,Surbiton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/232.html,Surrey,KT64QR,0208399402
295,Swaffham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/686.html,Norfolk,PE377HT,0176033630
296,Swindon,https://www.waitrose.com//bf_home/bf/504.html,Swindon,SN17BX,0179387427
297,Teignmouth,https://www.waitrose.com//bf_home/bf/554.html,Devon,TQ148HR,0162677251
298,Temple Fortune,http://www.waitrose.com/content/waitrose/en/bf_home/bf/125.html,London,NW110QS,0208458664
299,Tenterden,http://www.waitrose.com/content/waitrose/en/bf_home/bf/201.html,Kent,TN306BW,0158076516
300,Thame,http://www.waitrose.com/content/waitrose/en/bf_home/bf/206.html,Oxfordshire,OX93ZD,0184426036
301,Thatcham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/659.html,Berkshire,RG193HN,0163586811
302,Tonbridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/667.html,Kent,TN91RG,0173235896
303,Torquay,https://www.waitrose.com//content/waitrose/en/bf_home/bf/485.html,Devon,TQ13HL,0180332913
304,Towcester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/682.html,Northants,NN126HZ,0132735499
305,Truro,https://www.waitrose.com//bf_home/bf/648.html,Cornwall,TR11RH,0187222586
306,Tubbs Hill,https://www.waitrose.com//bf_home/bf/739.html,Kent,TN131DH,0173246529
307,Twickenham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/660.html,Middlesex,TW13RJ,0208891442
308,Twyford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/238.html,Berkshire,RG109EH,0118934464
309,Uckfield,http://www.waitrose.com/content/waitrose/en/bf_home/bf/506.html,EastSussex,TN221PU,0182576322
310,Upminster,https://www.waitrose.com//content/waitrose/en/bf_home/bf/486.html,Essex,RM143BT,0170822444
311,Uttoxeter,https://www.waitrose.com//bf_home/bf/599.html,Staffordshire,ST148AQ,0188956576
312,Vauxhall,http://www.waitrose.com/content/waitrose/en/bf_home/bf/789.html,London,SW81SJ,0207091089
313,Victoria Street,http://www.waitrose.com/content/waitrose/en/bf_home/bf/783.html,London,SW1E6QP,0207821885
314,Victoria - Bressenden Place,https://www.waitrose.com//bf_home/bf/860.html,London,SW1E5DH,0207834661
315,Walbrook,https://www.waitrose.com//bf_home/bf/573.html,London,EC4N8AF,0207929481
316,Wallingford,http://www.waitrose.com/content/waitrose/en/bf_home/bf/675.html,Oxfordshire,OX100EF,0149183203
317,Walton-le-Dale,http://www.waitrose.com/content/waitrose/en/bf_home/bf/721.html,Lancashire,PR54AW,0177288606
318,Wandsworth,http://www.waitrose.com/content/waitrose/en/bf_home/bf/673.html,London,SW184TG,0208870493
319,Wantage,http://www.waitrose.com/content/waitrose/en/bf_home/bf/153.html,Oxfordshire,OX128BD,0123577231
320,Warminster,http://www.waitrose.com/content/waitrose/en/bf_home/bf/701.html,Wiltshire,BA129BR,0198584844
321,Waterlooville,http://www.waitrose.com/content/waitrose/en/bf_home/bf/239.html,Hampshire,PO77HS,0239223201
322,Watford - John Lewis,https://www.waitrose.com//bf_home/bf/781.html,Hertfordshire,WD172TW,01923287906-5106/5456/588
323,Wellington,http://www.waitrose.com/content/waitrose/en/bf_home/bf/315.html,Somerset,TA218RD,0182366357
324,Wells,http://www.waitrose.com/content/waitrose/en/bf_home/bf/729.html.html,Wells,BA52PJ,0174967257
325,Welwyn Garden City,http://www.waitrose.com/content/waitrose/en/bf_home/bf/204.html,Hertfordshire,AL86AB,0170737340
326,West Byfleet,http://www.waitrose.com/content/waitrose/en/bf_home/bf/189.html,Surrey,KT146NE,0193235102
327,West Ealing,http://www.waitrose.com/content/waitrose/en/bf_home/bf/764.html,London,W130NL,0208579099
328,West Hampstead,https://www.waitrose.com//bf_home/bf/524.html,London,NW61RN,0207794236
329,West Kensington,https://www.waitrose.com//bf_home/bf/587.html,London,W149PP,0203080017
330,Westbury Park,http://www.waitrose.com/content/waitrose/en/bf_home/bf/151.html,Bristol,BS94HN,0117962424
331,Westfield London (White City),https://www.waitrose.com//content/waitrose/en/bf_home/bf/462.html,London,W127GA,0208749120
332,Weston Super Mare,https://www.waitrose.com//content/waitrose/en/bf_home/bf/309.html,Somerset,BS233UZ,0193441680
333,Weybridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/157.html,Surrey,KT138BL,0193285807
334,Whetstone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/124.html,London,N209HX,0208446032
335,Willerby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/697.html,ERidingYorkshire,HU106EB,0148265526
336,Wilmslow,https://www.waitrose.com//content/waitrose/en/bf_home/bf/711.html,Cheshire,SK91AY,0162553883
337,Wimbledon,http://www.waitrose.com/content/waitrose/en/bf_home/bf/314.html,Wimbledon,SW197JY,0208947961
338,Wimbledon Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/528.html,Wimbledon,SW197NS,0208947555
339,Wimborne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/805.html,Dorset,BH211AN,0120284015
340,Winchester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/463.html,Hampshire,SO226EL,0196286854
341,Winchmore Hill,https://www.waitrose.com//bf_home/bf/878.html,London,N212QP,0208360337
342,Windsor,https://www.waitrose.com//content/waitrose/en/bf_home/bf/772.html,Berkshire,SL41TG,0175386056
343,Winton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/161.html,Dorset,BH92AD,0120252220
344,Witney,https://www.waitrose.com//content/waitrose/en/bf_home/bf/142.html,Oxfordshire,OX286AR,0199377841
345,Wokingham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/221.html,Berkshire,RG401BB,0118977169
346,Wollaton,https://www.waitrose.com//bf_home/bf/591.html,Nottingham,NG82DH,0115985505
347,Wolverhampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/696.html,Wolverhampton,WV24NJ,0190242011
348,Woodley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/180.html,Berkshire,RG53JW,0118969043
349,Wootton,https://www.waitrose.com//bf_home/bf/726.html,Northamptonshire,NN46HP,0160470844
350,Worcester,https://www.waitrose.com//bf_home/bf/700.html,Worcestershire,WR52JG,0190535207
351,Worcester Park,https://www.waitrose.com//content/waitrose/en/bf_home/bf/661.html,Surrey,KT48DX,0208330758
352,Worthing,https://www.waitrose.com//content/waitrose/en/bf_home/bf/689.html,Sussex,BN111LL,0190323022
353,Wymondham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/662.html,Norfolk,NR180SH,0195360777
354,Yateley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/198.html,Hampshire,GU466FR,0125286188
355,York,https://www.waitrose.com//content/waitrose/en/bf_home/bf/311.html,York,YO317UL,0190465356
