,Unnamed: 0,Store name,Store URL,Area,Postcode,Phone,Postcode district,Constituency Code,Index of Multiple Deprivation,Latitude,Longitude,first_party
117,117,Formby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/749.html,Merseyside,L374AJ,0170487301,L37,E14000916,25586.0,53.555466,-3.058383,Lab
118,118,Four Oaks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/150.html,WestMidlands,B744AB,0121308600,B74,E14000985,23245.0,52.587639,-1.8317729999999999,Con
119,119,Frimley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/652.html,Surrey,GU167JD,012762747,GU16,E14000983,26312.0,51.314419,-0.744138,Con
120,120,Fulham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/681.html,London,SW61LX,0207385456,SW6,E14000629,11123.0,51.480312,-0.19950199999999998,Con
121,121,Fulham Palace Road,http://www.waitrose.com/content/waitrose/en/bf_home/bf/530.html,London,W68QX,0207381675,W6,E14000726,23651.0,51.484188,-0.21954200000000001,Lab
122,122,Gerrards Cross,http://www.waitrose.com/content/waitrose/en/bf_home/bf/459.html,Buckinghamshire,SL98ES,0175388844,SL9,E14000550,30252.0,51.588217,-0.551109,Con
123,123,Gillingham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/105.html,Dorset,SP84UA,0174782620,SP8,E14000839,16816.0,51.035823,-2.2759139999999998,Con
124,124,Gloucester Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/230.html,London,SW74SF,0207370242,SW7,E14000768,22658.0,51.494519,-0.183082,Lab
125,125,Godalming,http://www.waitrose.com/content/waitrose/en/bf_home/bf/216.html,Surrey,GU71HY,0148341816,GU7,E14000953,28417.0,51.186415999999994,-0.60946,Con
126,126,Goldsworth Park,https://www.waitrose.com//content/waitrose/en/bf_home/bf/181.html,Surrey,GU213LG,0148372575,GU21,E14001047,29882.0,51.318796,-0.590697,Con
127,127,Gosport,https://www.waitrose.com//content/waitrose/en/bf_home/bf/152.html,Hampshire,PO121SD,0239251126,PO12,E14000713,12543.0,50.792626,-1.135492,Con
128,128,Great Malvern,https://www.waitrose.com//content/waitrose/en/bf_home/bf/237.html,Worcestershire,WR144WR,0168456000,WR14,E14001035,23306.0,52.112595,-2.3284290000000003,Con
129,129,Green Street Green,https://www.waitrose.com//content/waitrose/en/bf_home/bf/165.html,Kent,BR66BG,0168985309,BR6,E14000872,29432.0,51.354366,0.089996,Con
130,130,Greenwich,http://www.waitrose.com/content/waitrose/en/bf_home/bf/740.html.html,Greenwich,SE109DD,0208293959,SE10,E14000718,7159.0,51.48217,-0.014331,Lab
131,131,Guildford,https://www.waitrose.com//bf_home/bf/589.html,Surrey,GU14QG,0148345396,GU1,E14000719,20606.0,51.238948,-0.57462,Con
132,132,Guildford - Worplesdon Road,https://www.waitrose.com//bf_home/bf/808.html,Surrey,GU29UY,0148345988,GU2,E14000719,24138.0,51.256982,-0.5942689999999999,Con
133,133,Hailsham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/653.html,EastSussex,BN271BE,0132384670,BN27,E14001023,10776.0,50.864077,0.260073,Con
134,134,Hall Green,https://www.waitrose.com//content/waitrose/en/bf_home/bf/122.html,WestMidlands,B289EF,0121778425,B28,E14000562,12741.0,52.428899,-1.8421869999999998,Lab
135,135,Hampton,http://www.waitrose.com/content/waitrose/en/bf_home/bf/612.html,Surrey,TW122HQ,0208979736,TW12,E14001005,11950.0,51.415603000000004,-0.373641,LD
136,136,Harborne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/796.html,WestMidlands,B179PP,0121428404,B17,E14000560,23292.0,52.458591000000006,-1.94908,Lab
137,137,Harpenden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/183.html,Hertfordshire,AL52TJ,0158276516,AL5,E14000749,30560.0,51.815684999999995,-0.357144,Con
138,138,Harrogate,https://www.waitrose.com//content/waitrose/en/bf_home/bf/684.html,NorthYorkshire,HG11HD,0142350133,HG1,E14000730,27353.0,53.989854,-1.536241,Con
139,139,Harrow Weald,https://www.waitrose.com//content/waitrose/en/bf_home/bf/143.html,Middlesex,HA36HF,0208861391,HA3,E14000731,22752.0,51.605340000000005,-0.339606,Con
140,140,Haslemere,https://www.waitrose.com//content/waitrose/en/bf_home/bf/478.html,Surrey,GU272AB,0142864472,GU27,E14000953,29440.0,51.089048,-0.710321,Con
141,141,Havant,https://www.waitrose.com//content/waitrose/en/bf_home/bf/171.html,Hampshire,PO91PR,0239245123,PO9,E14000736,10643.0,50.851832,-0.9812129999999999,Con
142,142,Hawkhurst,https://www.waitrose.com//bf_home/bf/529.html,Kent,TN184JB,0158075284,TN18,E14001004,27004.0,51.046997,0.51149,Con
143,143,Haywards Heath,https://www.waitrose.com//bf_home/bf/873.html,HaywardsHeath,RH163DP,0144444125,RH16,E14000817,27153.0,51.004323,-0.104236,Con
144,144,Hazlemere,https://www.waitrose.com//bf_home/bf/584.html,Buckinghamshire,HP157LG,0149471685,HP15,E14001056,31887.0,51.651732,-0.713128,Con
145,145,Headington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/479.html,Oxford,OX39HP,0186530880,OX3,E14000873,27156.0,51.761394,-1.2111120000000002,Lab
146,146,Headington - London Road,https://www.waitrose.com//bf_home/bf/806.html,Oxfordshire,OX37RD,0186575029,OX3,E14000873,27156.0,51.759531,-1.213994,Lab
147,147,Heathfield,https://www.waitrose.com//bf_home/bf/595.html,EastSussex,TN218DF,0143586796,TN21,E14000557,31016.0,50.968052,0.253409,Con
148,148,Helensburgh,http://www.waitrose.com/content/waitrose/en/bf_home/bf/771.html,Argyll&amp;Bute,G847LA,0143667553,G84,S14000005,5335.0,55.995091,-4.701032,SNP
149,149,Henley-on-Thames,https://www.waitrose.com//content/waitrose/en/bf_home/bf/214.html,Oxfordshire,RG92BA,0149141044,RG9,E14000742,29126.0,51.538565999999996,-0.9050229999999999,Con
150,150,Hereford,https://www.waitrose.com//bf_home/bf/507.html,Hereford,HR49HX,0143234384,HR4,E14000743,6982.0,52.058084,-2.718925,Con
151,151,Hersham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/765.html,Surrey,KT124HL,0193224479,KT12,E14000697,27688.0,51.365218,-0.3991,Con
152,152,Hexham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/782.html,Northumberland,NE463PJ,0143460039,NE46,E14000746,29649.0,54.972753000000004,-2.098948,Con
153,153,High Holborn,http://www.waitrose.com/content/waitrose/en/bf_home/bf/601.html,London,WC1V7EX,0207831355,WC1V,E14000750,16853.0,51.517425,-0.11878,Lab
154,154,High Wycombe ,https://www.waitrose.com//bf_home/bf/607.html,Buckinghamshire,HP111TJ,0149444165,HP11,E14001056,29966.0,51.615115,-0.760498,Con
155,155,Highbury Corner,http://www.waitrose.com/content/waitrose/en/bf_home/bf/637.html,Islington,N51RD,0207609659,N5,E14000763,14033.0,51.546706,-0.103742,Lab
156,156,Hitchin,https://www.waitrose.com//content/waitrose/en/bf_home/bf/685.html,Hertfordshire,SG51HF,0146242339,SG5,E14000749,25817.0,51.950465,-0.283031,Con
157,157,Holloway Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/112.html,London,N76PA,0207700371,N7,E14000763,5216.0,51.555805,-0.11598599999999999,Lab
158,158,Holsworthy,https://www.waitrose.com//content/waitrose/en/bf_home/bf/480.html,Devon,EX226AZ,0140925546,EX22,E14001000,10889.0,50.808587,-4.352821,Con
159,159,Horley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/233.html,Surrey,RH67PZ,0129382000,RH6,E14000681,23203.0,51.171298,-0.16275699999999999,Con
160,160,Horsham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/580.html,WestSussex,RH121AJ,0140327531,RH12,E14000753,16655.0,51.061713,-0.335413,Con
161,161,Hove,https://www.waitrose.com//content/waitrose/en/bf_home/bf/605.html,Sussex,BN37BZ,0127332990,BN3,E14000755,24743.0,50.842482000000004,-0.177022,Lab
162,162,Hythe (Kent),https://www.waitrose.com//content/waitrose/en/bf_home/bf/654.html,Kent,CT215NH,0130323031,CT21,E14000704,16303.0,51.071992,1.088941,Con
163,163,Ipswich,http://www.waitrose.com/content/waitrose/en/bf_home/bf/632.html,Ipswich,IP39SQ,0147371982,IP3,E14000761,10447.0,52.034026000000004,1.201301,Lab
164,164,Ipswich- Corn Exchange,http://www.waitrose.com/content/waitrose/en/bf_home/bf/743.html,Ipswich,IP11AS,0147325183,IP1,E14000761,4217.0,52.057472,1.152467,Lab
165,165,Islington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/780.html,London,N10RW,0207278220,N1,E14000764,10363.0,51.533778000000005,-0.10712200000000001,Lab
166,166,Jesmond,http://www.waitrose.com/content/waitrose/en/bf_home/bf/520.html,TyneandWear,NE22AN,0191281002,NE2,E14000832,27274.0,54.991659999999996,-1.604258,Lab
167,167,John Barnes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/174.html,London,NW36NN,0207624045,NW3,E14000727,12885.0,51.546563,-0.179884,Lab
168,168,Kenilworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/460.html,Warwickshire,CV81JP,0192685846,CV8,E14000767,29302.0,52.34151,-1.575817,Con
169,169,Kensington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/678.html,London,W86SA,0207795660,W8,E14000768,21071.0,51.4992,-0.19725,Lab
170,170,Kensington Gardens,https://www.waitrose.com//bf_home/bf/535.html,London,W23HJ,0207262371,W2,E14001036,9747.0,51.510789,-0.183227,Lab
171,171,Keynsham,https://www.waitrose.com//bf_home/bf/557.html,Bristol,BS311ST,0117986663,BS31,E14000846,23332.0,51.420935,-2.4818689999999997,Con
172,172,Kings Cross,https://www.waitrose.com//bf_home/bf/590.html,London,N1C4BZ,0207372533,N1C,E14000750,2502.0,51.536153000000006,-0.12346199999999999,Lab
173,173,Kings Cross Station,https://www.waitrose.com//bf_home/bf/619.html,London,N1C4AP,0207278247,N1C,E14000750,2502.0,51.532379999999996,-0.123297,Lab
174,174,Kings Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/744.html,Kent,ME194QJ,0173287147,ME19,E14000997,31792.0,51.272298,0.40328,Con
175,175,Kings Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/173.html,London,SW35XP,0207351277,SW3,E14000629,24363.0,51.488424,-0.16699,Con
176,176,Kingsthorpe,http://www.waitrose.com/content/waitrose/en/bf_home/bf/148.html,Northamptonshire,NN27BD,0160479143,NN2,E14000861,19906.0,52.262586,-0.901201,Con
177,177,Kingston,http://www.waitrose.com/content/waitrose/en/bf_home/bf/195.html,Surrey,KT11TG,0208547345,KT1,E14000770,19276.0,51.411811,-0.304637,LD
178,178,Knightsbridge,http://www.waitrose.com/content/waitrose/en/bf_home/bf/641.html,London,SW31JE,0207589359,SW3,E14000639,14816.0,51.499069,-0.165165,Con
179,179,Knutsford,http://www.waitrose.com/content/waitrose/en/bf_home/bf/326.html,Knutsford,WA166BU,0156575585,WA16,E14000987,22644.0,53.304069999999996,-2.375307,Con
180,180,Leatherhead,https://www.waitrose.com//bf_home/bf/859.html,Surrey,KT228DW,0137237385,KT22,E14000824,23541.0,51.294523999999996,-0.32924200000000003,Con
181,181,Leigh On Sea,https://www.waitrose.com//content/waitrose/en/bf_home/bf/481.html,Essex,SS93JQ,0170248387,SS9,E14000957,14924.0,51.548584000000005,0.655101,Con
182,182,Leighton Buzzard,https://www.waitrose.com//content/waitrose/en/bf_home/bf/154.html,Bedfordshire,LU71DH,0152537833,LU7,E14000949,10975.0,51.916754,-0.6635439999999999,Con
183,183,Lewes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/727.html,EastSussex,BN72LP,0127348628,BN7,E14000786,20684.0,50.874435,0.014421999999999999,Con
184,184,Lichfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/699.html,Staffordshire,WS136RX,0154341908,WS13,E14000791,26553.0,52.673624,-1.8421720000000001,Con
185,185,Lincoln,https://www.waitrose.com//content/waitrose/en/bf_home/bf/694.html,Lincolnshire,LN24DS,0152251050,LN2,E14000792,4895.0,53.251326,-0.520806,Lab
186,186,Locks Heath,https://www.waitrose.com//bf_home/bf/563.html,Hampshire,SO316DX,0148957869,SO31,E14000699,31994.0,50.863576,-1.27498,Con
187,187,Longfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/109.html,Kent,DA37QA,0147470893,DA3,E14000659,23275.0,51.396371,0.300735,Con
188,188,Lutterworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/487.html,Leicestershire,LE174NF,0145555792,LE17,E14000940,23244.0,52.458760999999996,-1.1991379999999998,Con
189,189,Lymington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/798.html,Hampshire,SO419GF,0159067194,SO41,E14000828,31064.0,50.757146,-1.5495809999999999,Con
190,190,Maidenhead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/194.html,Berkshire,SL68AF,0162877712,SL6,E14000803,15138.0,51.523131,-0.714723,Con
191,191,Malmesbury,https://www.waitrose.com/bf_home/bf/511.html,Malmesbury,SN169FS,0166682502,SN16,E14000860,30409.0,51.58096,-2.09269,Con
192,192,"Manchester, Spinningfields",https://www.waitrose.com//bf_home/bf/558.html,Manchester,M33BN,0161833160,M3,E14000807,12041.0,53.48069399999999,-2.249115,Lab
193,193,Manchester Piccadilly,https://www.waitrose.com//bf_home/bf/636.html,Manchester,M12GH,0161237339,M1,E14000807,7660.0,53.47839200000001,-2.2317139999999998,Lab
194,194,Market Harborough,http://www.waitrose.com/content/waitrose/en/bf_home/bf/728.html,Leicestershire,LE168BD,0185846915,LE16,E14000728,28698.0,52.475466000000004,-0.915974,Con
195,195,Marlborough,https://www.waitrose.com//content/waitrose/en/bf_home/bf/164.html,Wiltshire,SN81AA,0167251333,SN8,E14000665,22778.0,51.420942,-1.729931,Con
196,196,Marlow,http://www.waitrose.com/content/waitrose/en/bf_home/bf/465.html,Buckinghamshire,SL71DD,0162848346,SL7,E14000550,26953.0,51.573352,-0.775079,Con
197,197,Marylebone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/236.html,London,W1U4SD,0207935478,W1U,E14000639,18584.0,51.519519,-0.152077,Con
198,198,Meanwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/828.html,Yorkshire,LS64RJ,0113220096,LS6,E14000779,19780.0,53.828315,-1.56782,Lab
199,199,Melksham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/319.html,Wiltshire,SN126LP,0122570929,SN12,E14000635,5872.0,51.375545,-2.138789,Con
200,200,Menai Bridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/318.html,Anglesey,LL595EA,0124871294,LL59,W07000041,1634.0,53.223915000000005,-4.166358,Lab
201,201,Mill Hill,https://www.waitrose.com//content/waitrose/en/bf_home/bf/670.html,London,NW71GU,0208371824,NW7,E14000741,8397.0,51.607255,-0.209031,Con
202,202,Milngavie,https://www.waitrose.com//content/waitrose/en/bf_home/bf/630.html,Glasgow,G626JP,0141956330,G62,S14000018,6777.0,55.93269,-4.31608,LD
203,203,Milton Keynes,https://www.waitrose.com//content/waitrose/en/bf_home/bf/752.html,Buckinghamshire,MK109SU,0190823056,MK10,E14000821,28875.0,52.038647999999995,-0.714295,Con
204,204,Monmouth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/217.html,Monmouthshire,NP253EQ,0160077255,NP25,W07000054,1550.0,51.809944,-2.718624,Con
205,205,Monument,http://www.waitrose.com/content/waitrose/en/bf_home/bf/773.html,London,EC4R9AN,0207283172,EC4R,E14000639,20497.0,51.509974,-0.086735,Con
206,206,Morningside,https://www.waitrose.com//content/waitrose/en/bf_home/bf/761.html,Scotland,EH104AX,0131447689,EH10,S14000024,6849.0,55.929444,-3.209309,Lab
207,207,Mountsorrel,https://www.waitrose.com//bf_home/bf/403.html,Loughborough,LE127TZ,0150941530,LE12,E14000797,18738.0,52.735693000000005,-1.151878,Con
208,208,Muswell Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/639.html,London,N101DJ,0208883197,N10,E14000752,19488.0,51.591643,-0.142442,Lab
209,209,Nailsea,https://www.waitrose.com//content/waitrose/en/bf_home/bf/515.html,Avon,BS481AP,0127581200,BS48,E14000850,18946.0,51.433521,-2.7580150000000003,Con
210,210,New Malden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/131.html,Surrey,KT34HE,0208942898,KT3,E14000770,26422.0,51.402339000000005,-0.256083,LD
211,211,Newark,https://www.waitrose.com//content/waitrose/en/bf_home/bf/227.html,Nottinghamshire,NG241FF,0163664040,NG24,E14000829,3858.0,53.079896,-0.81216,Con
212,212,Newbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/676.html,Berkshire,RG141NB,0163555206,RG14,E14000830,18274.0,51.407117,-1.329292,Con
213,213,Newmarket,https://www.waitrose.com//content/waitrose/en/bf_home/bf/674.html,Suffolk,CB88NY,0163856172,CB8,E14001034,7601.0,52.246868,0.408142,Con
214,214,Newport,https://www.waitrose.com//content/waitrose/en/bf_home/bf/687.html,Shropshire,TF107DL,0195281136,TF10,E14000992,15184.0,52.76912900000001,-2.373918,Con
215,215,Newton Mearns,http://www.waitrose.com/content/waitrose/en/bf_home/bf/327.html,EastRenfrewshire,G776GW,0141616314,G77,S14000021,5719.0,55.783207,-4.349241,Con
216,216,North Walsham,http://www.waitrose.com/content/waitrose/en/bf_home/bf/622.html,Walsham,NR280NB,0169250310,NR28,E14000848,12988.0,52.827186,1.368243,LD
217,217,Northwich,https://www.waitrose.com//bf_home/bf/759.html,Cheshire,CW95HD,0160633312,CW9,E14001024,4073.0,53.258811,-2.515085,Lab
218,218,Northwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/186.html,Middlesex,HA62XW,0192382051,HA6,E14000906,25320.0,51.611233,-0.423317,Con
219,219,Norwich,https://www.waitrose.com//content/waitrose/en/bf_home/bf/222.html,Norwich,NR46NU,0160345811,NR4,E14000864,21804.0,52.6079,1.251195,Lab
220,220,Notting Hill Gate,https://www.waitrose.com//bf_home/bf/644.html,London,W113QG,0207221974,W11,E14000768,20289.0,51.508796000000004,-0.199821,Lab
221,221,Nottingham - Trinity Square,http://www.waitrose.com/content/waitrose/en/bf_home/bf/833.html,Nottinghamshire,NG14AF,0115941928,NG1,E14000865,7257.0,52.955884999999995,-1.1489,Lab
222,222,Oadby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/847.html,Leicestershire,LE24LA,0116272080,LE2,E14000728,19586.0,52.60021,-1.081307,Con
223,223,Oakgrove-Milton Keynes,http://www.waitrose.com/content/waitrose/en/bf_home/bf/752.html.html,Buckinghamshire,MK109SU,0190823056,MK10,E14000821,28875.0,52.038647999999995,-0.714295,Con
224,224,Okehampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/234.html,Devon,EX201WL,0183765900,EX20,E14000623,12824.0,50.740446,-4.004084,Con
225,225,Old Brompton Road,https://www.waitrose.com//content/waitrose/en/bf_home/bf/583.html,London,SW73RD,0207581576,SW7,E14000768,22658.0,51.491976,-0.17916400000000002,Lab
226,226,Otley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/691.html,WestYorkshire,LS213AS,0194346846,LS21,E14000780,21543.0,53.904926,-1.696192,Lab
227,227,Oundle,https://www.waitrose.com//bf_home/bf/758.html,Northamptonshire,PE84BZ,0183227469,PE8,E14000648,30870.0,52.483121999999995,-0.46485699999999996,Con
228,228,Oxford Botley Road,https://www.waitrose.com//bf_home/bf/581.html,Oxfordshire,OX20HH,0186520204,OX2,E14000874,18650.0,51.75267,-1.27938,LD
229,229,Oxford Street - JL Foodhall,https://www.waitrose.com//content/waitrose/en/bf_home/bf/456.html,London,W1A1EX,0203073050,W1A,E14000764,8742.0,51.524565,-0.112042,Lab
230,230,Oxted,http://www.waitrose.com/content/waitrose/en/bf_home/bf/838.html,Surrey,RH80QE,0188371574,RH8,E14000681,27500.0,51.258378,-0.004629,Con
231,231,Paddock Wood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/655.html,Kent,TN126EX,0189283664,TN12,E14001004,20740.0,51.179877000000005,0.393733,Con
232,232,Parkstone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/766.html,Dorset,BH140AP,0120271805,BH14,E14000881,17185.0,50.728747,-1.939931,Con
233,233,Parsons Green,http://www.waitrose.com/content/waitrose/en/bf_home/bf/516.html,London,SW64TH,0207731542,SW6,E14000629,18255.0,51.474314,-0.20125099999999999,Con
