,Unnamed: 0,Store name,Store URL,Area,Postcode,Phone,Postcode district,Constituency Code,Index of Multiple Deprivation,Latitude,Longitude,first_party
234,234,Petersfield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/209.html,Hampshire,GU323JA,0173023333,GU32,E14000680,24707.0,51.004364,-0.936701,Con
235,235,Petts Wood,https://www.waitrose.com//bf_home/bf/568.html,Kent,BR51EA,0168987303,BR5,E14000872,31348.0,51.386631,0.075412,Con
236,236,Pimlico,https://www.waitrose.com//bf_home/bf/614.html,London,SW1V1QT,0207828511,SW1V,E14000639,16965.0,51.492549,-0.139468,Con
237,237,Ponteland,https://www.waitrose.com//content/waitrose/en/bf_home/bf/482.html,Northumberland,NE209NH,0166182390,NE20,E14000746,29667.0,55.049668000000004,-1.742564,Con
238,238,Pontprennau (Cardiff),https://www.waitrose.com//content/waitrose/en/bf_home/bf/457.html,Cardiff,CF238AN,0292073554,CF23,W07000051,1540.0,51.530294,-3.137916,Lab
239,239,Portishead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/669.html,Bristol,BS207DE,0127584790,BS20,E14000850,24153.0,51.485968,-2.7636119999999997,Con
240,240,Portman Square,https://www.waitrose.com//bf_home/bf/569.html,LONDON,W1U3AA,0207935280,W1U,E14000639,17566.0,51.51693,-0.15499200000000002,Con
241,241,Poundbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/733.html,Dorset,DT13BW,0130525093,DT1,E14001031,21959.0,50.715299,-2.46693,Con
242,242,Poynton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/312.html,Stockport,SK121RD,0162585803,SK12,E14000802,25903.0,53.34895,-2.119714,Con
243,243,Putney,https://www.waitrose.com//content/waitrose/en/bf_home/bf/225.html,London,SW151TW,0208246684,SW15,E14000887,21662.0,51.463729,-0.216481,Con
244,244,Ramsgate,https://www.waitrose.com//content/waitrose/en/bf_home/bf/160.html,Kent,CT119EJ,0184358310,CT11,E14000948,5057.0,51.332671000000005,1.416949,Con
245,245,Raynes Park,http://www.waitrose.com/content/waitrose/en/bf_home/bf/846.html,London,SW200BS,0208944803,SW20,E14001040,23375.0,51.408986999999996,-0.234012,Con
246,246,Reading,https://www.waitrose.com//content/waitrose/en/bf_home/bf/218.html,Berkshire,RG306WR,0118942244,RG30,E14000890,7452.0,51.465726000000004,-1.019142,Con
248,248,Richmond,https://www.waitrose.com//content/waitrose/en/bf_home/bf/188.html,Surrey,TW91AE,0208948628,TW9,E14000896,25856.0,51.462337,-0.301404,Con
249,249,Rickmansworth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/698.html,Hertfordshire,WD31FX,0192371859,WD3,E14000951,29995.0,51.640703,-0.472249,Con
250,250,Ringwood,https://www.waitrose.com//content/waitrose/en/bf_home/bf/203.html,Hampshire,BH241AT,0142547772,BH24,E14000828,18045.0,50.847353000000005,-1.7932700000000001,Con
251,251,Roehampton,https://www.waitrose.com//bf_home/bf/736.html,London,SW154LB,0208785205,SW15,E14000887,8238.0,51.449446,-0.238889,Con
253,253,Romsey,https://www.waitrose.com//content/waitrose/en/bf_home/bf/671.html,Hampshire,SO518AS,0179452361,SO51,E14000901,29133.0,50.989998,-1.496818,Con
254,254,Ruislip,https://www.waitrose.com//content/waitrose/en/bf_home/bf/197.html,Middlesex,HA47DS,0189563154,HA4,E14000906,26530.0,51.571358000000004,-0.423038,Con
255,255,Rushden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/690.html,Northamptonshire,NN106AR,0193335509,NN10,E14001025,26824.0,52.299378999999995,-0.619588,Con
256,256,Rustington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/596.html,WestSussex,BN162NE,0190377877,BN16,E14001055,23118.0,50.810181,-0.504887,Con
257,257,Saffron Walden,https://www.waitrose.com//content/waitrose/en/bf_home/bf/135.html,Essex,CB101EH,0179952572,CB10,E14000910,27291.0,52.023028000000004,0.241936,Con
258,258,Salisbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/226.html,Wiltshire,SP27TS,0172232942,SP2,E14000912,21545.0,51.07606,-1.801853,Con
259,259,Saltash,https://www.waitrose.com//content/waitrose/en/bf_home/bf/656.html,Cornwall,PL126LD,0175284906,PL12,E14000938,22102.0,50.421424,-4.23376,Con
260,260,Sandbach,https://www.waitrose.com//content/waitrose/en/bf_home/bf/680.html,Cheshire,CW114BE,0127076677,CW11,E14000646,9708.0,53.142604000000006,-2.363342,Con
261,261,Sanderstead,https://www.waitrose.com//content/waitrose/en/bf_home/bf/677.html,Surrey,CR29LE,0208916075,CR2,E14000656,29022.0,51.332353999999995,-0.075478,Con
262,262,Sandhurst,https://www.waitrose.com//content/waitrose/en/bf_home/bf/799.html,Berkshire,GU470PU,012763882,GU47,E14000586,30375.0,51.341128999999995,-0.7783680000000001,Con
263,263,Saxmundham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/483.html,Suffolk,IP171EP,0172860300,IP17,E14000981,18836.0,52.21333,1.4931459999999999,Con
264,264,Sevenoaks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/464.html,Kent,TN131XA,0173245335,TN13,E14000918,30029.0,51.271679999999996,0.192936,Con
265,265,Sheffield,https://www.waitrose.com//content/waitrose/en/bf_home/bf/695.html,SouthYorkshire,S118HY,0114272202,S11,E14000919,929.0,53.372999,-1.477041,Lab
266,266,Sherborne,https://www.waitrose.com//bf_home/bf/604.html,Dorset,DT93BA,0193538949,DT9,E14001031,26279.0,50.947537,-2.515432,Con
267,267,Shrewsbury,http://www.waitrose.com/content/waitrose/en/bf_home/bf/525.html,Shrewsbury,SY11DP,0174328922,SY1,E14000926,13694.0,52.708698999999996,-2.752666,Con
268,268,Sidcup,https://www.waitrose.com//bf_home/bf/643.html,Kent,DA146EN,0208309572,DA14,E14000869,22343.0,51.42544,0.104958,Con
269,269,Sidmouth,https://www.waitrose.com//content/waitrose/en/bf_home/bf/657.html,Devon,EX109GA,0139551941,EX10,E14000678,16080.0,50.700078000000005,-3.244277,Con
270,270,Solihull,https://www.waitrose.com//bf_home/bf/642.html,WestMidlands,B913QG,0121704045,B91,E14000931,25506.0,52.413806,-1.784027,Con
271,271,South Bank Tower,https://www.waitrose.com//bf_home/bf/703.html,London,SE19LS,0207928067,SE1,E14000553,13066.0,51.507394,-0.10675799999999999,Lab
272,272,South Harrow,https://www.waitrose.com//content/waitrose/en/bf_home/bf/219.html,Middlesex,HA20EG,0208423195,HA2,E14000732,15002.0,51.567669,-0.352161,Lab
273,273,South Woodford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/231.html,London,E182NA,0208989002,E18,E14000634,23430.0,51.595316,0.022465,Con
274,274,Southampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/720.html,Hampshire,SO172FX,0238067989,SO17,E14000956,12910.0,50.923808,-1.395022,Lab
275,275,Southampton - John Lewis,https://www.waitrose.com//bf_home/bf/815.html,Hampshire,SO151QA,0238021640,SO15,E14000955,6247.0,50.904423,-1.4077600000000001,Con
276,276,Southend-on-Sea,http://www.waitrose.com/content/waitrose/en/bf_home/bf/213.html,Essex,SS24DQ,0170260340,SS2,E14000899,11688.0,51.555868,0.724546,Con
277,277,Southsea,http://www.waitrose.com/content/waitrose/en/bf_home/bf/170.html,Hampshire,PO52EJ,0239287358,PO5,E14000884,10892.0,50.785882,-1.087027,Lab
278,278,St Albans,https://www.waitrose.com//content/waitrose/en/bf_home/bf/166.html,Hertfordshire,AL34JZ,0172783111,AL3,E14000960,31500.0,51.746431,-0.360512,Con
280,280,St Ives,https://www.waitrose.com//content/waitrose/en/bf_home/bf/108.html,Cambridgeshire,PE275BW,0148049294,PE27,E14000757,21167.0,52.322643,-0.068892,Con
281,281,St Katharine Docks,https://www.waitrose.com//content/waitrose/en/bf_home/bf/753.html,London,E1W1YY,0207702164,E1W,E14000882,23630.0,51.507298,-0.067249,Lab
282,282,St Neots,https://www.waitrose.com//content/waitrose/en/bf_home/bf/185.html,Cambridgeshire,PE192BH,0148047337,PE19,E14000757,14897.0,52.228551,-0.27195,Con
284,284,Stamford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/484.html,Lincolnshire,PE92PR,0178075913,PE9,E14000714,20188.0,52.651649,-0.485526,Con
285,285,Stevenage,https://www.waitrose.com//content/waitrose/en/bf_home/bf/167.html,Hertfordshire,SG13EH,0143835433,SG1,E14000968,12763.0,51.911158,-0.20851999999999998,Con
286,286,Stirling,http://www.waitrose.com/content/waitrose/en/bf_home/bf/620.html,STIRLING,FK77GX,0178646402,FK7,S14000057,1689.0,56.11385500000001,-3.93347,Con
287,287,Storrington,https://www.waitrose.com//content/waitrose/en/bf_home/bf/317.html,WestSussex,RH204NQ,0190374121,RH20,E14000534,13784.0,50.918172999999996,-0.451977,Con
288,288,Stourbridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/155.html,WestMidlands,DY81HJ,0138437820,DY8,E14000976,9974.0,52.455954000000006,-2.146537,Con
289,289,Stratford City,http://www.waitrose.com/content/waitrose/en/bf_home/bf/328.html,London,E201EH,0208534398,E20,E14001032,7511.0,51.543594,-0.006639,Lab
290,290,Stratford-upon-Avon,http://www.waitrose.com/content/waitrose/en/bf_home/bf/708.html,Warwickshire,CV378LU,0178926346,CV37,E14000977,26811.0,52.179477,-1.6985990000000002,Con
291,291,Stroud,https://www.waitrose.com//content/waitrose/en/bf_home/bf/210.html,Gloucestershire,GL52AP,0145375706,GL5,E14000980,12917.0,51.741374,-2.212701,Lab
292,292,Sudbury,https://www.waitrose.com//content/waitrose/en/bf_home/bf/658.html,Suffolk,CO102SS,0178788037,CO10,E14000946,9723.0,52.036891,0.731648,Con
293,293,Sunningdale,https://www.waitrose.com//content/waitrose/en/bf_home/bf/190.html,Berkshire,SL50HD,0134487277,SL5,E14001042,31737.0,51.391595,-0.63364,Con
294,294,Surbiton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/232.html,Surrey,KT64QR,0208399402,KT6,E14000770,13080.0,51.393716999999995,-0.304573,LD
295,295,Swaffham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/686.html,Norfolk,PE377HT,0176033630,PE37,E14000952,5462.0,52.655715,0.683974,Con
296,296,Swindon,https://www.waitrose.com//bf_home/bf/504.html,Swindon,SN17BX,0179387427,SN1,E14000947,18090.0,51.544828,-1.8071380000000001,Con
297,297,Teignmouth,https://www.waitrose.com//bf_home/bf/554.html,Devon,TQ148HR,0162677251,TQ14,E14000835,5053.0,50.546827,-3.49516,Con
298,298,Temple Fortune,http://www.waitrose.com/content/waitrose/en/bf_home/bf/125.html,London,NW110QS,0208458664,NW11,E14000703,16409.0,51.583059999999996,-0.199908,Con
299,299,Tenterden,http://www.waitrose.com/content/waitrose/en/bf_home/bf/201.html,Kent,TN306BW,0158076516,TN30,E14000536,15735.0,51.068343,0.688643,Con
300,300,Thame,http://www.waitrose.com/content/waitrose/en/bf_home/bf/206.html,Oxfordshire,OX93ZD,0184426036,OX9,E14000742,31034.0,51.749019,-0.9776809999999999,Con
301,301,Thatcham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/659.html,Berkshire,RG193HN,0163586811,RG19,E14000830,19426.0,51.402759,-1.256786,Con
302,302,Tonbridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/667.html,Kent,TN91RG,0173235896,TN9,E14000997,21581.0,51.194257,0.276223,Con
303,303,Torquay,https://www.waitrose.com//content/waitrose/en/bf_home/bf/485.html,Devon,TQ13HL,0180332913,TQ1,E14000999,5855.0,50.476812,-3.528001,Con
304,304,Towcester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/682.html,Northants,NN126HZ,0132735499,NN12,E14000942,28963.0,52.13021,-0.9891629999999999,Con
305,305,Truro,https://www.waitrose.com//bf_home/bf/648.html,Cornwall,TR11RH,0187222586,TR1,E14001003,17671.0,50.272557,-5.036674,Con
306,306,Tubbs Hill,https://www.waitrose.com//bf_home/bf/739.html,Kent,TN131DH,0173246529,TN13,E14000918,32306.0,51.276485,0.183644,Con
307,307,Twickenham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/660.html,Middlesex,TW13RJ,0208891442,TW1,E14001005,24813.0,51.448298,-0.328809,LD
308,308,Twyford,https://www.waitrose.com//content/waitrose/en/bf_home/bf/238.html,Berkshire,RG109EH,0118934464,RG10,E14000803,32567.0,51.477872999999995,-0.866374,Con
309,309,Uckfield,http://www.waitrose.com/content/waitrose/en/bf_home/bf/506.html,EastSussex,TN221PU,0182576322,TN22,E14001023,20925.0,50.969322999999996,0.096163,Con
310,310,Upminster,https://www.waitrose.com//content/waitrose/en/bf_home/bf/486.html,Essex,RM143BT,0170822444,RM14,E14000751,27462.0,51.556179,0.252052,Con
311,311,Uttoxeter,https://www.waitrose.com//bf_home/bf/599.html,Staffordshire,ST148AQ,0188956576,ST14,E14000610,22374.0,52.89623,-1.863363,Con
312,312,Vauxhall,http://www.waitrose.com/content/waitrose/en/bf_home/bf/789.html,London,SW81SJ,0207091089,SW8,E14001008,8545.0,51.484859,-0.12411099999999999,Lab
313,313,Victoria Street,http://www.waitrose.com/content/waitrose/en/bf_home/bf/783.html,London,SW1E6QP,0207821885,SW1E,E14000639,16929.0,51.497552,-0.137377,Con
314,314,Victoria - Bressenden Place,https://www.waitrose.com//bf_home/bf/860.html,London,SW1E5DH,0207834661,SW1E,E14000639,16929.0,51.498149,-0.142601,Con
315,315,Walbrook,https://www.waitrose.com//bf_home/bf/573.html,London,EC4N8AF,0207929481,EC4N,E14000639,20497.0,51.512153999999995,-0.090177,Con
316,316,Wallingford,http://www.waitrose.com/content/waitrose/en/bf_home/bf/675.html,Oxfordshire,OX100EF,0149183203,OX10,E14001015,19458.0,51.600722,-1.125362,Con
317,317,Walton-le-Dale,http://www.waitrose.com/content/waitrose/en/bf_home/bf/721.html,Lancashire,PR54AW,0177288606,PR5,E14000894,22393.0,53.74881,-2.679119,Con
318,318,Wandsworth,http://www.waitrose.com/content/waitrose/en/bf_home/bf/673.html,London,SW184TG,0208870493,SW18,E14000887,8274.0,51.455133000000004,-0.194179,Con
319,319,Wantage,http://www.waitrose.com/content/waitrose/en/bf_home/bf/153.html,Oxfordshire,OX128BD,0123577231,OX12,E14001015,22366.0,51.588840999999995,-1.424919,Con
320,320,Warminster,http://www.waitrose.com/content/waitrose/en/bf_home/bf/701.html,Wiltshire,BA129BR,0198584844,BA12,E14000954,16226.0,51.205281,-2.1777450000000003,Con
321,321,Waterlooville,http://www.waitrose.com/content/waitrose/en/bf_home/bf/239.html,Hampshire,PO77HS,0239223201,PO7,E14000811,12954.0,50.879355,-1.0304209999999998,Con
322,322,Watford - John Lewis,https://www.waitrose.com//bf_home/bf/781.html,Hertfordshire,WD172TW,01923287906-5106/5456/588,WD17,E14001021,5005.0,51.654612,-0.392278,Con
323,323,Wellington,http://www.waitrose.com/content/waitrose/en/bf_home/bf/315.html,Somerset,TA218RD,0182366357,TA21,E14000988,11674.0,50.979791999999996,-3.225686,Con
324,324,Wells,http://www.waitrose.com/content/waitrose/en/bf_home/bf/729.html.html,Wells,BA52PJ,0174967257,BA5,E14001026,16592.0,51.209474,-2.650273,Con
325,325,Welwyn Garden City,http://www.waitrose.com/content/waitrose/en/bf_home/bf/204.html,Hertfordshire,AL86AB,0170737340,AL8,E14001027,19031.0,51.803595,-0.204346,Con
326,326,West Byfleet,http://www.waitrose.com/content/waitrose/en/bf_home/bf/189.html,Surrey,KT146NE,0193235102,KT14,E14001047,26737.0,51.33871,-0.506062,Con
327,327,West Ealing,http://www.waitrose.com/content/waitrose/en/bf_home/bf/764.html,London,W130NL,0208579099,W13,E14000676,3997.0,51.513117,-0.32197800000000004,Lab
328,328,West Hampstead,https://www.waitrose.com//bf_home/bf/524.html,London,NW61RN,0207794236,NW6,E14000727,24914.0,51.55151,-0.19278399999999998,Lab
329,329,West Kensington,https://www.waitrose.com//bf_home/bf/587.html,London,W149PP,0203080017,W14,E14000726,14328.0,51.488602,-0.20525500000000002,Lab
330,330,Westbury Park,http://www.waitrose.com/content/waitrose/en/bf_home/bf/151.html,Bristol,BS94HN,0117962424,BS9,E14000600,28352.0,51.480589,-2.612402,Lab
331,331,Westfield London (White City),https://www.waitrose.com//content/waitrose/en/bf_home/bf/462.html,London,W127GA,0208749120,W12,E14000726,5543.0,51.508055,-0.22364699999999998,Lab
332,332,Weston Super Mare,https://www.waitrose.com//content/waitrose/en/bf_home/bf/309.html,Somerset,BS233UZ,0193441680,BS23,E14001038,7201.0,51.341378000000006,-2.958139,Con
333,333,Weybridge,https://www.waitrose.com//content/waitrose/en/bf_home/bf/157.html,Surrey,KT138BL,0193285807,KT13,E14000907,29143.0,51.373618,-0.456875,Con
334,334,Whetstone,https://www.waitrose.com//content/waitrose/en/bf_home/bf/124.html,London,N209HX,0208446032,N20,E14000636,16103.0,51.631259,-0.175629,Con
335,335,Willerby,https://www.waitrose.com//content/waitrose/en/bf_home/bf/697.html,ERidingYorkshire,HU106EB,0148265526,HU10,E14000724,31532.0,53.764038,-0.45523900000000006,Con
336,336,Wilmslow,https://www.waitrose.com//content/waitrose/en/bf_home/bf/711.html,Cheshire,SK91AY,0162553883,SK9,E14000987,29234.0,53.328421999999996,-2.229443,Con
337,337,Wimbledon,http://www.waitrose.com/content/waitrose/en/bf_home/bf/314.html,Wimbledon,SW197JY,0208947961,SW19,E14001040,27596.0,51.42478,-0.202204,Con
338,338,Wimbledon Hill,http://www.waitrose.com/content/waitrose/en/bf_home/bf/528.html,Wimbledon,SW197NS,0208947555,SW19,E14001040,30517.0,51.421003000000006,-0.20751999999999998,Con
339,339,Wimborne,https://www.waitrose.com//content/waitrose/en/bf_home/bf/805.html,Dorset,BH211AN,0120284015,BH21,E14000815,29671.0,50.800216,-1.98248,Con
340,340,Winchester,https://www.waitrose.com//content/waitrose/en/bf_home/bf/463.html,Hampshire,SO226EL,0196286854,SO22,E14001041,17042.0,51.074249,-1.336797,Con
341,341,Winchmore Hill,https://www.waitrose.com//bf_home/bf/878.html,London,N212QP,0208360337,N21,E14000692,30341.0,51.635326,-0.093169,Lab
342,342,Windsor,https://www.waitrose.com//content/waitrose/en/bf_home/bf/772.html,Berkshire,SL41TG,0175386056,SL4,E14001042,24271.0,51.482208,-0.610614,Con
343,343,Winton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/161.html,Dorset,BH92AD,0120252220,BH9,E14000585,14223.0,50.740705,-1.8790470000000001,Con
344,344,Witney,https://www.waitrose.com//content/waitrose/en/bf_home/bf/142.html,Oxfordshire,OX286AR,0199377841,OX28,E14001046,21151.0,51.784817,-1.4834479999999999,Con
345,345,Wokingham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/221.html,Berkshire,RG401BB,0118977169,RG40,E14001048,31056.0,51.411668,-0.8335879999999999,Con
346,346,Wollaton,https://www.waitrose.com//bf_home/bf/591.html,Nottingham,NG82DH,0115985505,NG8,E14000867,27316.0,52.955965,-1.229522,Lab
347,347,Wolverhampton,https://www.waitrose.com//content/waitrose/en/bf_home/bf/696.html,Wolverhampton,WV24NJ,0190242011,WV2,E14001050,10678.0,52.574227,-2.132816,Lab
348,348,Woodley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/180.html,Berkshire,RG53JW,0118969043,RG5,E14000889,26945.0,51.451809000000004,-0.905502,Lab
349,349,Wootton,https://www.waitrose.com//bf_home/bf/726.html,Northamptonshire,NN46HP,0160470844,NN4,E14000942,26650.0,52.210308000000005,-0.8923049999999999,Con
350,350,Worcester,https://www.waitrose.com//bf_home/bf/700.html,Worcestershire,WR52JG,0190535207,WR5,E14001052,24607.0,52.182355,-2.194486,Con
351,351,Worcester Park,https://www.waitrose.com//content/waitrose/en/bf_home/bf/661.html,Surrey,KT48DX,0208330758,KT4,E14000984,25619.0,51.378196,-0.24356,Con
352,352,Worthing,https://www.waitrose.com//content/waitrose/en/bf_home/bf/689.html,Sussex,BN111LL,0190323022,BN11,E14001055,7751.0,50.813757,-0.367748,Con
353,353,Wymondham,https://www.waitrose.com//content/waitrose/en/bf_home/bf/662.html,Norfolk,NR180SH,0195360777,NR18,E14000816,26560.0,52.575198,1.123725,Con
354,354,Yateley,https://www.waitrose.com//content/waitrose/en/bf_home/bf/198.html,Hampshire,GU466FR,0125286188,GU46,E14000844,32168.0,51.338895,-0.846275,Con
355,355,York,https://www.waitrose.com//content/waitrose/en/bf_home/bf/311.html,York,YO317UL,0190465356,YO31,E14001061,6357.0,53.956725,-1.0698459999999999,Lab
